DEBUG 2026-05-10 01:13:17,781 selector_events 4092 328 Using selector: SelectSelector
DEBUG 2026-05-10 01:13:23,948 selector_events 9736 9004 Using selector: SelectSelector
DEBUG 2026-05-10 01:14:36,317 selector_events 7296 22536 Using selector: SelectSelector
DEBUG 2026-05-10 01:14:44,289 selector_events 13132 23512 Using selector: SelectSelector
DEBUG 2026-05-10 01:16:13,108 selector_events 11180 11696 Using selector: SelectSelector
DEBUG 2026-05-10 01:18:30,149 selector_events 11828 19172 Using selector: SelectSelector
DEBUG 2026-05-10 01:23:22,155 selector_events 20124 9664 Using selector: SelectSelector
DEBUG 2026-05-10 01:25:03,268 selector_events 23520 17160 Using selector: SelectSelector
DEBUG 2026-05-10 01:25:29,879 selector_events 12144 10208 Using selector: SelectSelector
DEBUG 2026-05-10 01:26:05,225 selector_events 9760 8708 Using selector: SelectSelector
DEBUG 2026-05-10 01:31:48,981 selector_events 23756 3028 Using selector: SelectSelector
DEBUG 2026-05-10 01:32:09,407 selector_events 19512 19092 Using selector: SelectSelector
DEBUG 2026-05-10 01:35:33,479 selector_events 9488 8916 Using selector: SelectSelector
DEBUG 2026-05-10 01:35:50,100 selector_events 7560 19648 Using selector: SelectSelector
DEBUG 2026-05-10 01:36:39,706 selector_events 17768 20008 Using selector: SelectSelector
DEBUG 2026-05-10 01:36:43,869 selector_events 21824 22328 Using selector: SelectSelector
INFO 2026-05-10 01:36:47,193 autoreload 21824 22328 Watching for file changes with StatReloader
INFO 2026-05-10 01:36:49,614 server 21824 19144 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 504, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\current_thread_executor.py", line 40, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 559, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\mixins.py", line 40, in list
    page = self.paginate_queryset(queryset)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\generics.py", line 171, in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\pagination.py", line 204, in paginate_queryset
    self.page = paginator.page(page_number)
                ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 72, in page
    number = self.validate_number(number)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 53, in validate_number
    if number > self.num_pages:
                ^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 99, in num_pages
    if self.count == 0 and not self.allow_empty_first_page:
       ^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: near "FROM": syntax error
DEBUG 2026-05-10 15:44:32,782 http_protocol 10184 3340 HTTP close for ['127.0.0.1', 61981]
DEBUG 2026-05-10 15:44:32,783 http_protocol 10184 3340 HTTP response complete for ['127.0.0.1', 61981]
INFO 2026-05-10 15:44:32,784 runserver 10184 3340 [mHTTP OPTIONS /api/content/posts/ 200 [0.05, 127.0.0.1:61981][0m
DEBUG 2026-05-10 15:44:32,788 http_protocol 10184 3340 HTTP b'POST' request for ['127.0.0.1', 61981]
DEBUG 2026-05-10 15:44:32,813 http_protocol 10184 3340 HTTP 500 response started for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,813 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,814 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,815 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,816 http_protocol 10184 3340 HTTP close for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,817 http_protocol 10184 3340 HTTP response complete for ['127.0.0.1', 50388]
ERROR 2026-05-10 15:44:32,817 runserver 10184 3340 [35;1mHTTP GET /api/content/posts/?page=21&ordering=-trending_score 500 [0.38, 127.0.0.1:50388][0m
DEBUG 2026-05-10 15:44:32,865 http_protocol 10184 3340 HTTP b'GET' request for ['127.0.0.1', 50388]
DEBUG 2026-05-10 15:44:32,936 http_protocol 10184 3340 HTTP 201 response started for ['127.0.0.1', 61981]
DEBUG 2026-05-10 15:44:32,937 http_protocol 10184 3340 HTTP close for ['127.0.0.1', 61981]
DEBUG 2026-05-10 15:44:32,938 http_protocol 10184 3340 HTTP response complete for ['127.0.0.1', 61981]
INFO 2026-05-10 15:44:32,939 runserver 10184 3340 [mHTTP POST /api/content/posts/ 201 [0.15, 127.0.0.1:61981][0m
ERROR 2026-05-10 15:44:33,225 log 10184 18576 Internal Server Error: /api/content/posts/
Traceback (most recent call last):
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: near "FROM": syntax error

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 504, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\current_thread_executor.py", line 40, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 559, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\mixins.py", line 40, in list
    page = self.paginate_queryset(queryset)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\generics.py", line 171, in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\pagination.py", line 204, in paginate_queryset
    self.page = paginator.page(page_number)
                ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 72, in page
    number = self.validate_number(number)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 53, in validate_number
    if number > self.num_pages:
                ^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 99, in num_pages
    if self.count == 0 and not self.allow_empty_first_page:
       ^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\utils\functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\paginator.py", line 93, in count
    return c()
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\query.py", line 608, in count
    return self.query.get_count(using=self.db)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\query.py", line 568, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\query.py", line 554, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: near "FROM": syntax error
DEBUG 2026-05-10 15:44:33,336 http_protocol 10184 3340 HTTP 500 response started for ['127.0.0.1', 63170]
DEBUG 2026-05-10 15:44:33,338 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 63170]
DEBUG 2026-05-10 15:44:33,344 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 63170]
DEBUG 2026-05-10 15:44:33,347 http_protocol 10184 3340 HTTP response chunk for ['127.0.0.1', 63170]
DEBUG 2026-05-10 15:44:33,349 http_protocol 10184 3340 HTTP close for ['127.0.0.1', 63170]
DEBUG 2026-05-10 15:44:33,352 http_protocol 10184 3340 HTTP response complete for ['127.0.0.1', 63170]
ERROR 2026-05-10 15:44:33,355 runserver 10184 3340 [35;1mHTTP GET /api/content/posts/?page=22&ordering=-trending_score 500 [0.72, 127.0.0.1:63170][0m
DEBUG 2026-05-10 15:44:33,467 http_protocol 10184 3340 HTTP b'GET' request for ['127.0.0.1', 63170]
ERROR 2026-05-10 15:44:33,568 server 10184 3340 Exception inside application: No route found for path 'ws/feed/'.
Traceback (most recent call last):
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 101, in __call__
    return await self.application(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\routing.py", line 62, in __call__
    return await application(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\channels\routing.py", line 134, in __call__
    raise ValueError("No route found for path %r." % path)
ValueError: No route found for path 'ws/feed/'.
ERROR 2026-05-10 15:44:33,604 log 10184 22016 Internal Server Error: /api/content/posts/
Traceback (most recent call last):
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: near "FROM": syntax error

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 555, in thread_handler
    raise exc_info[1]
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 504, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\current_thread_executor.py", line 40, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\asgiref\sync.py", line 559, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\leno\Miniconda3\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
